"0","# Definir o número de amostras"
"0","n <- 100000"
"0",""
"0","# Gerar n pares de coordenadas uniformemente distribuídas em [0, 1] x [0, 1]"
"0","x <- runif(n, min = 0, max = 1)"
"0","y <- runif(n, min = 0, max = 1)"
"0",""
"0","# Calcular a fração de pontos dentro do círculo"
"0","inside_circle <- (x^2 + y^2) <= 1"
"0","fraction_inside_circle <- mean(inside_circle)"
"0",""
"0","# Estimar pi"
"0","pi_estimate <- 4 * fraction_inside_circle"
"0",""
"0","# Exibir o resultado"
"0","cat(""Estimativa de pi:"", pi_estimate, ""\n"")"
"1","Estimativa de pi:"
"1"," "
"1","3.14132"
"1"," "
"1","
"
"0","cat(""Valor exato de pi:"", pi, ""\n"")"
"1","Valor exato de pi:"
"1"," "
"1","3.141593"
"1"," "
"1","
"
"0","cat(""Erro absoluto:"", abs(pi_estimate - pi), ""\n"")"
"1","Erro absoluto:"
"1"," "
"1","0.0002726536"
"1"," "
"1","
"
